*** Installation started 2011/05/11 22:40 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\pygame-1.9.2pre.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\zero_tests_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\sleep_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\invisible_tag_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_4_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_1_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_4_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_3_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_4_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\sleep_test.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\tests\test_utils
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\arrinter.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\async_sub.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\run_tests.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\test_runner.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest_patch.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\pygame\threads
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\Py25Queue.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\Py25Queue.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest_patch.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\test_runner.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\run_tests.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\async_sub.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\arrinter.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\sleep_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_4_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_4_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_1_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_4_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\invisible_tag_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\sleep_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\zero_tests_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__main__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_vlcmovietest.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_view_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_dummymovietest.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\transform_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\time_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_test_.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sysfont_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surflock_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surface_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sprite_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rwobject_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\rect_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelcopy_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\pixelarray_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\overlay_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\movie_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mouse_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mixer_music_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\midi_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\math_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\mask_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\key_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\joystick_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image__save_gl_surface_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\image_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\imageext_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\gfxdraw_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\freetype_font_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\font_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\fastevent_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\event_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\draw_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\display_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cursors_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\compat_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\color_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\cdrom_tags.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\camera_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\bufferproxy_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\blit_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\base_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\locals.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\gp2x\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\aliens_app_example\aliens.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\macosx\macfont.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__movie_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\vgrade.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\testsprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\stars.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound_array_demos.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\sound.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scroll.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scrap_clipboard.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\scaletest.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\pixelarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\overlay.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\oldalien.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\movieplayer.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\moveit.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\midi.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\mask.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\liquid.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\headless_no_windows_needed.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\glcube.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\freetype_misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fonty.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\fastevents.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\eventlist.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\cursors.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\chimp.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\camera.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blit_blends.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\blend_fill.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\arraydemo.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aliens.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle_test.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\examples\aacircle.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__main__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\docs\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_vlcbackend.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysurfarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_numpysndarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_dummybackend.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_vidcapture.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\_camera_opencv_highgui.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\sysfont.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\surfarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\sprite.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\sndarray.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\pkgdata.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\nmovie.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\midi.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\mac_scrap.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\macosx.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\locals.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\cursors.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\colordict.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\camera.pyc
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\threads\Py25Queue.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest_patch.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\unittest.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\test_runner.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\run_tests.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\async_sub.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_utils\arrinter.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\sleep_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\timeout\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_4_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stdout\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_4_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\print_stderr\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\infinite_loop\fake_1_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete_todo\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\incomplete\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_4_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\failures1\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\magic_tag_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\invisible_tag_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\exclude\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\sleep_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\magic_tag_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\incomplete_todo_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\everything\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\zero_tests_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\no_assertions__ret_code_of_1__test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_6_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_5_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_4_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_3_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\all_ok\fake_2_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\run_tests__tests\run_tests__test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__main__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_vlcmovietest.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_view_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_movie_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\_dummymovietest.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\transform_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\time_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\threads_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\test_test_.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sysfont_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surflock_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surfarray_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\surface_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sprite_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\sndarray_tags.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_test.pyo
200 File Copy: C:\Python27\Lib\site-packages\pygame\tests\scrap_tags.pyo
