*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\convolution.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\coordinate_frame.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\copy_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\cull_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\depth_bounds_test.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\direct_state_access.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_buffers2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_instanced.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\draw_range_elements.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\fog_coord.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_blit.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\framebuffer_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\GL_422_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\gpu_program_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\gpu_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\histogram.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_array_formats.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_func.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_material.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\index_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\light_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\misc_attribute.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\multi_draw_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\packed_pixels.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\paletted_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_transform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\pixel_transform_color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\polygon_offset.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\provoking_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\rescale_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\secondary_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_shader_objects.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\separate_specular_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shadow_funcs.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\shared_texture_palette.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_clear_tag.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_two_side.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\stencil_wrap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\subtexture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture3D.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_latc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_rgtc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_compression_s3tc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_cube_map.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_add.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_combine.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_env_dot3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_filter_anisotropic.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_integer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_lod_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_mirror_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_perturb_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_shared_exponent.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_snorm.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_sRGB.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\texture_swizzle.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\timer_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\transform_feedback.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_array_bgra.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\vertex_weighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\EXT\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\frame_terminator.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\string_marker.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\GREMEDY\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\convolution_border_modes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\image_transform.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\occlusion_test.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\texture_lighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\HP\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\cull_vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\multimode_draw_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\rasterpos_clip.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\texture_mirrored_repeat.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\vertex_array_lists.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\IBM\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\blend_func_separate.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\color_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\interlace_read.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\palette_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INGR\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\parallel_arrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\texture_scissor.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\INTEL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\pack_invert.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\resize_buffers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\window_pos.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\ycbcr_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESA\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\texture_stack.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\MESAX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\blend_square.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\conditional_render.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_depth_to_color.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\copy_image.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_buffer_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\depth_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\evaluators.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\explicit_multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fence.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\float_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fog_distance.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\fragment_program_option.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\framebuffer_multisample_coverage.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\geometry_shader4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\gpu_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\half_float.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\light_max_exponent.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\multisample_filter_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\occlusion_query.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\packed_depth_stencil.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\parameter_buffer_object2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\pixel_data_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\point_sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\present_video.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\primitive_restart.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\register_combiners2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\shader_buffer_load.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_emboss.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texgen_reflection.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_barrier.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_compression_vtc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_env_combine4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_expand_normal.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_rectangle.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\texture_shader3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\transform_feedback2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_array_range2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_buffer_unified_memory.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program1_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program2_option.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\vertex_program4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\video_capture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\NV\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\read_format.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OES\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\interlace.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\resample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\OML\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\misc_hints.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\vertex_hints.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\PGI\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\screen_coordinates.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\REND\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\s3tc.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\S3\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_matrix.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\depth_pass_instrument.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\texture_color_table.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGI\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\detail_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\fog_function.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\generate_mipmap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\multisample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_line_texgen.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\point_parameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\sharpen_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture4D.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_border_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_color_mask.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_edge_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_filter4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_lod.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\texture_select.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIS\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_histogram.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\async_pixel.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\blend_alpha_minmax.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\calligraphic_fragment.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\clipmap.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\convolution_accuracy.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_pass_instrument.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\depth_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\FfdMask.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\flush_raster.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_offset.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fog_scale.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\fragment_lighting.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\framezoom.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\igloo_interface.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\impact_pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\instruments.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\interlace.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ir_instrument1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\list_priority.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_texture.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\pixel_tiles.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\polynomial_ffd.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\reference_plane.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\resample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\scalebias_hint.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\shadow_ambient.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\sprite.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\tag_sample_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_add_env.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_coordinate_clamp.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_lod_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_multi_buffer.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_scale_bias.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\texture_select.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\vertex_preclip.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcba.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\ycrcb_subsample.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SGIX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\convolution_border_modes.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\global_alpha.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\mesh_array.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\slice_accum.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\triangle_list.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\vertex.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUN\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\constant_data.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\SUNX\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0_DEPRECATED.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_1.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_2.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\VERSION\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\phong_shading.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\specular_fog.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GL\WIN\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GLE
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\annotations.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\constants.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLE\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\raw\GLEXT\TYPES_DEFINED.py
